COD_CLIENTE,DATA_PRIMEIRA_COMPRA
39261523,2025-01-10
39261922,2025-02-02
39262296,2025-01-18
39262943,2025-01-02
39265441,2025-02-05
39266810,2025-01-02
39269680,2025-03-06
39271303,2025-02-09
39271460,2025-02-23
39272352,2025-03-03
39272732,2025-02-28
39274407,2025-01-02
39276046,2025-01-04
39277116,2025-04-07
39277867,2025-02-09
39278179,2025-02-01
39280239,2025-01-23
39280791,2025-01-04
39281924,2025-03-10
39284471,2025-04-19
39286022,2025-04-28
39286591,2025-02-11
39289189,2025-01-27
39291003,2025-01-04
39291285,2025-04-24
39292826,2025-01-06
39293464,2025-02-20
39294233,2025-01-30
39295038,2025-01-26
39295251,2025-03-07
39296059,2025-03-29
39297491,2025-01-02
39297711,2025-01-18
39298234,2025-01-19
39299805,2025-02-06
39301830,2025-03-18
39302665,2025-02-20
39303084,2025-01-06
39306045,2025-01-07
39306640,2025-01-30
39306728,2025-03-27
39307983,2025-01-24
39308251,2025-01-15
39311959,2025-01-06
39313219,2025-01-13
39313653,2025-01-13
39317100,2025-03-01
39321887,2025-03-08
39322190,2025-02-25
39323738,2025-01-12
39324404,2025-01-07
39324997,2025-03-01
39326047,2025-04-16
39326333,2025-01-11
39329590,2025-01-11
39330007,2025-03-07
39332311,2025-03-11
39333715,2025-02-09
39334060,2025-01-16
39334128,2025-03-08
39334247,2025-01-15
39334326,2025-02-16
39335197,2025-01-10
39339874,2025-01-27
39341731,2025-01-03
39342384,2025-02-16
39343680,2025-03-13
39343770,2025-01-05
39344188,2025-03-14
39345822,2025-03-04
39345909,2025-03-15
39347635,2025-01-25
39348249,2025-01-02
39348684,2025-02-08
39350410,2025-02-26
39350647,2025-02-10
39350731,2025-03-20
39351005,2025-01-12
39351740,2025-01-04
39353604,2025-01-09
39354283,2025-01-06
39354600,2025-03-30
39355662,2025-01-27
39357907,2025-01-03
39358423,2025-01-08
39359427,2025-04-05
39362077,2025-04-30
39362588,2025-03-02
39366964,2025-01-19
39370527,2025-01-03
39373390,2025-02-03
39373561,2025-01-06
39375964,2025-02-04
39377180,2025-01-25
39377197,2025-01-03
39377368,2025-01-04
39380854,2025-02-08
39382842,2025-03-24
39383670,2025-01-30
39385661,2025-02-22
39386577,2025-03-08
39389074,2025-03-14
39389556,2025-03-04
39390573,2025-01-11
39392243,2025-01-10
39392324,2025-01-29
39392581,2025-01-09
39394718,2025-01-24
39394780,2025-01-12
39394882,2025-01-04
39395242,2025-04-26
39395552,2025-01-09
39395806,2025-01-11
39397708,2025-01-15
39398093,2025-01-24
39398107,2025-01-30
39398441,2025-02-12
39399117,2025-04-08
39401228,2025-01-08
39402757,2025-04-16
39402819,2025-01-04
39407089,2025-01-28
39407365,2025-01-03
39407489,2025-01-13
39408260,2025-02-07
39409046,2025-01-08
39409423,2025-02-25
39410725,2025-01-28
39410992,2025-01-05
39411619,2025-01-19
39412030,2025-01-28
39413774,2025-01-14
39416926,2025-02-18
39417766,2025-04-11
39417815,2025-01-08
39418795,2025-01-10
39420388,2025-01-13
39422285,2025-02-21
39422327,2025-01-06
39425415,2025-01-07
39426184,2025-01-07
39428435,2025-01-07
39428483,2025-02-09
39428740,2025-01-11
39429166,2025-01-25
39429714,2025-04-30
39430298,2025-03-02
39430360,2025-01-25
39431954,2025-01-06
39432775,2025-01-17
39433361,2025-03-06
39433764,2025-04-26
39434435,2025-02-07
39435400,2025-01-25
39436330,2025-01-08
39440255,2025-01-23
39440385,2025-01-17
39441475,2025-01-03
39441550,2025-01-22
39441892,2025-01-05
39442090,2025-04-27
39442677,2025-01-01
39443349,2025-01-24
39443355,2025-01-03
39443973,2025-01-08
39444565,2025-01-27
39445172,2025-01-22
39447459,2025-01-17
39447675,2025-04-11
39447696,2025-01-13
39448136,2025-01-20
39449867,2025-01-04
39451228,2025-01-18
39452379,2025-02-17
39452575,2025-02-10
39453093,2025-01-24
39453099,2025-02-21
39453311,2025-01-12
39457098,2025-01-09
39457570,2025-03-27
39458192,2025-01-29
39458677,2025-01-11
39458933,2025-01-13
39462638,2025-02-16
39464707,2025-01-12
39465473,2025-01-13
39470587,2025-03-14
39470890,2025-02-08
39471624,2025-01-09
39471715,2025-02-06
39472640,2025-01-02
39473630,2025-01-03
39474174,2025-01-20
39475232,2025-04-21
39475763,2025-02-17
39477000,2025-03-28
39478038,2025-02-13
39478311,2025-01-10
39478595,2025-02-22
39478694,2025-01-25
39481060,2025-02-02
39482412,2025-01-08
39486820,2025-01-21
39490451,2025-01-06
39491988,2025-04-24
39492325,2025-01-18
39492874,2025-01-02
39493255,2025-01-24
39494104,2025-01-07
39495301,2025-01-12
39495723,2025-03-19
39495736,2025-01-31
39496689,2025-01-23
39498404,2025-01-13
39498435,2025-01-21
39498495,2025-02-11
39500566,2025-01-08
39501419,2025-01-09
39501957,2025-01-20
39502455,2025-03-23
39502907,2025-04-11
39505592,2025-01-11
39506505,2025-01-08
39506930,2025-01-12
39506937,2025-01-02
39506979,2025-01-15
39507912,2025-01-18
39508021,2025-04-23
39508702,2025-01-11
39509645,2025-01-10
39512745,2025-01-15
39515468,2025-04-04
39516089,2025-01-07
39516966,2025-01-14
39518105,2025-01-04
39518919,2025-02-27
39519148,2025-01-05
39520164,2025-04-17
39523309,2025-02-08
39525635,2025-04-12
39526311,2025-01-09
39526822,2025-01-02
39529371,2025-01-18
39530104,2025-01-20
39530168,2025-02-02
39531121,2025-01-31
39534658,2025-01-05
39534992,2025-01-09
39536031,2025-01-17
39537627,2025-02-14
39537790,2025-04-05
39540963,2025-02-08
39541440,2025-03-11
39542560,2025-01-03
39542997,2025-01-04
39543246,2025-02-25
39545177,2025-04-14
39546359,2025-02-09
39547715,2025-01-21
39548216,2025-01-12
39548284,2025-02-25
39549955,2025-02-03
39550750,2025-01-13
39551055,2025-04-15
39552507,2025-01-10
39552722,2025-02-06
39554851,2025-04-20
39554941,2025-02-02
39556367,2025-01-19
39558080,2025-01-10
39558606,2025-04-01
39558682,2025-01-24
39559270,2025-01-14
39559859,2025-01-13
39560243,2025-02-13
39561960,2025-01-02
39563644,2025-01-03
39563917,2025-04-18
39564460,2025-01-25
39564484,2025-04-12
39564969,2025-01-20
39565324,2025-01-15
39565385,2025-01-07
39565937,2025-02-11
39566557,2025-04-22
39567107,2025-02-22
39571127,2025-01-11
39572498,2025-01-19
39572507,2025-01-22
39574677,2025-01-23
39576317,2025-02-07
39577744,2025-02-14
39579474,2025-03-26
39579728,2025-01-26
39583932,2025-01-03
39584025,2025-01-03
39584581,2025-03-25
39585517,2025-03-03
39585924,2025-01-11
39586135,2025-01-20
39586677,2025-01-20
39587678,2025-04-29
39587691,2025-01-08
39588200,2025-02-03
39588364,2025-04-01
39588469,2025-03-03
39589368,2025-01-18
39590844,2025-04-13
39591001,2025-02-18
39591638,2025-01-05
39598955,2025-02-11
39599095,2025-01-18
39601686,2025-02-28
39604017,2025-02-17
39605445,2025-01-09
39610147,2025-01-05
39610602,2025-02-23
39613074,2025-02-06
39614857,2025-01-05
39615257,2025-01-12
39615731,2025-02-15
39615922,2025-01-17
39616595,2025-01-15
39618232,2025-01-08
39620625,2025-01-07
39621324,2025-01-10
39621927,2025-01-10
39623167,2025-01-06
39623222,2025-01-03
39623568,2025-02-06
39623994,2025-02-08
39626160,2025-01-10
39627960,2025-01-02
39628261,2025-04-14
39629080,2025-01-14
39630568,2025-01-30
39630950,2025-01-20
39633451,2025-01-17
39637362,2025-02-22
39640797,2025-01-15
39641790,2025-02-05
39641924,2025-01-07
39642808,2025-04-11
39643028,2025-01-07
39643314,2025-03-28
39643739,2025-01-26
39644110,2025-01-10
39644227,2025-01-05
39646562,2025-01-23
39646974,2025-01-06
39650858,2025-01-03
39651427,2025-04-27
39651687,2025-01-23
39652316,2025-03-15
39655845,2025-01-04
39656133,2025-02-13
39657012,2025-01-12
39658885,2025-01-04
39659234,2025-02-04
39659262,2025-01-15
39660081,2025-02-07
39660428,2025-01-06
39660501,2025-01-30
39660853,2025-01-15
39661347,2025-02-08
39662180,2025-01-04
39662184,2025-03-17
39662890,2025-01-23
39666695,2025-04-26
39667701,2025-01-05
39667755,2025-01-10
39669872,2025-01-02
39669996,2025-04-01
39670134,2025-02-03
39670363,2025-01-02
39671645,2025-04-05
39671744,2025-02-20
39672714,2025-01-08
39673163,2025-01-23
39674709,2025-03-30
39676229,2025-03-13
39679158,2025-01-10
39679385,2025-01-08
39679849,2025-03-09
39680088,2025-03-18
39680601,2025-01-20
39683036,2025-01-04
39683885,2025-02-03
39685555,2025-01-03
39686871,2025-01-07
39687173,2025-02-28
39688550,2025-01-24
39689693,2025-01-30
39690076,2025-01-04
39690403,2025-01-11
39691039,2025-01-02
39691435,2025-01-24
39691623,2025-01-03
39692013,2025-01-17
39692949,2025-01-18
39695000,2025-01-12
39695211,2025-04-16
39695996,2025-02-14
39698096,2025-01-24
39699716,2025-01-10
39700065,2025-01-23
39700083,2025-03-19
39700268,2025-01-13
39702100,2025-03-20
39702834,2025-03-01
39703224,2025-02-11
39704469,2025-02-15
39704480,2025-02-10
39706168,2025-03-18
39707721,2025-01-07
39709026,2025-04-13
39709492,2025-02-08
39711979,2025-04-22
39713238,2025-01-09
39713943,2025-01-16
39717512,2025-03-09
39717809,2025-02-13
39717912,2025-01-10
39720520,2025-02-25
39725000,2025-01-02
39726025,2025-03-14
39726327,2025-01-08
39729154,2025-01-03
39729665,2025-03-04
39731846,2025-02-18
39732010,2025-02-04
39732418,2025-01-04
39732759,2025-03-06
39734977,2025-01-07
39735245,2025-02-28
39737238,2025-02-17
39739753,2025-01-10
39741839,2025-04-19
39743269,2025-01-09
39744556,2025-01-15
39747250,2025-01-13
39747635,2025-03-21
39751134,2025-02-05
39752421,2025-02-03
39753732,2025-01-02
39754542,2025-01-28
39754655,2025-01-02
39754665,2025-01-08
39754999,2025-01-19
39755117,2025-01-26
39755252,2025-04-12
39755872,2025-01-16
39757000,2025-03-01
39757470,2025-01-14
39757678,2025-01-02
39758519,2025-01-04
39760052,2025-01-17
39762186,2025-02-20
39762608,2025-01-03
39763574,2025-01-20
39763704,2025-01-21
39763852,2025-01-09
39764098,2025-02-01
39765225,2025-02-03
39765848,2025-02-01
39766210,2025-03-06
39767077,2025-01-15
39768198,2025-01-04
39768688,2025-01-13
39768866,2025-01-31
39768876,2025-01-03
39769371,2025-02-27
39769841,2025-01-21
39770882,2025-02-21
39775940,2025-01-08
39779033,2025-03-06
39779269,2025-02-08
39780123,2025-01-28
39780827,2025-03-03
39781289,2025-02-23
39782400,2025-04-23
39784471,2025-01-21
39784914,2025-01-18
39786036,2025-02-25
39790303,2025-01-06
39790643,2025-01-17
39792272,2025-03-05
39795370,2025-01-23
39796456,2025-02-06
39798906,2025-02-08
39799172,2025-02-03
39799994,2025-02-01
39800090,2025-01-18
39801279,2025-03-15
39802010,2025-01-13
39802663,2025-01-15
39805630,2025-02-06
39808116,2025-03-12
39808359,2025-04-14
39808430,2025-01-03
39808492,2025-03-26
39808728,2025-01-13
39811353,2025-04-14
39812845,2025-03-14
39813572,2025-02-14
39814201,2025-01-13
39814932,2025-02-16
39815821,2025-01-07
39818256,2025-03-09
39819222,2025-01-02
39819563,2025-01-02
39819855,2025-01-22
39824360,2025-01-01
39824661,2025-01-06
39828455,2025-01-17
39828691,2025-04-19
39836309,2025-01-05
39839326,2025-04-19
39839823,2025-01-26
39841153,2025-01-14
39842405,2025-01-29
39843615,2025-01-03
39846187,2025-01-05
39848344,2025-01-27
39851381,2025-02-17
39853324,2025-04-21
39854087,2025-04-06
39854431,2025-01-07
39856117,2025-02-01
39857371,2025-01-13
39857625,2025-01-22
39858264,2025-02-01
39858536,2025-01-03
39862981,2025-03-16
39863787,2025-01-12
39864063,2025-01-07
39866358,2025-01-25
39866834,2025-01-13
39867166,2025-04-12
39867351,2025-04-04
39867453,2025-01-15
39869724,2025-03-15
39871859,2025-01-06
39873639,2025-03-28
39877772,2025-02-11
39879177,2025-02-10
39880793,2025-01-04
39881113,2025-01-04
39881584,2025-02-07
39883051,2025-01-16
39885006,2025-01-20
39885393,2025-01-03
39887220,2025-01-09
39887483,2025-01-13
39888411,2025-04-09
39889709,2025-01-08
39889900,2025-01-27
39890038,2025-03-15
39890561,2025-02-11
39891336,2025-04-06
39894282,2025-02-01
39898318,2025-01-08
39899301,2025-02-11
39900034,2025-01-26
39900727,2025-01-11
39902632,2025-01-10
39903203,2025-02-10
39903974,2025-01-20
39905442,2025-01-11
39906265,2025-03-01
39908547,2025-01-12
39910630,2025-04-05
39910857,2025-01-21
39912791,2025-03-11
39914749,2025-01-20
39915766,2025-03-14
39915799,2025-02-18
39918304,2025-02-04
39918652,2025-04-04
39918673,2025-01-11
39918738,2025-01-02
39919351,2025-01-17
39919842,2025-03-09
39923878,2025-02-01
39924271,2025-02-22
39925248,2025-01-04
39925720,2025-01-04
39928829,2025-03-24
39930599,2025-01-03
39934136,2025-01-07
39934173,2025-02-04
39935858,2025-01-14
39938571,2025-03-11
39939488,2025-02-22
39940481,2025-04-01
39941376,2025-04-29
39943861,2025-01-21
39944087,2025-01-24
39945232,2025-01-02
39946652,2025-03-16
39946679,2025-01-21
39947105,2025-01-20
39947191,2025-02-09
39947368,2025-02-04
39948510,2025-01-13
39949452,2025-01-02
39950136,2025-03-20
39951415,2025-01-11
39953344,2025-02-21
39953463,2025-01-18
39955089,2025-04-12
39955094,2025-01-21
39958384,2025-03-26
39960402,2025-02-27
39960759,2025-01-12
39961566,2025-03-21
39962234,2025-01-29
39962893,2025-02-06
39962915,2025-01-18
39963143,2025-01-25
39963540,2025-02-09
39963672,2025-03-15
39964520,2025-01-12
39964733,2025-02-25
39965056,2025-01-02
39965172,2025-02-13
39966198,2025-04-07
39967762,2025-04-25
39968584,2025-01-08
39969488,2025-04-24
39970694,2025-01-23
39971774,2025-01-20
39972534,2025-01-21
39975630,2025-02-07
39976774,2025-01-14
39979719,2025-02-11
39981380,2025-01-20
39982303,2025-01-18
39984766,2025-01-05
39989689,2025-01-11
39990398,2025-01-22
39990742,2025-02-01
39991719,2025-01-15
39993893,2025-01-06
39994091,2025-01-07
39995356,2025-01-24
39995682,2025-01-02
39995797,2025-01-02
39995963,2025-01-02
39997523,2025-02-05
39997962,2025-03-08
39997968,2025-01-19
39998023,2025-04-06
40000300,2025-04-14
40000691,2025-01-02
40000978,2025-01-04
40001040,2025-04-16
40001233,2025-01-16
40001455,2025-02-21
40001674,2025-01-06
40001764,2025-01-08
40004851,2025-01-07
40006191,2025-01-22
40006498,2025-01-08
40006515,2025-01-13
40007483,2025-04-06
40008258,2025-01-15
40008587,2025-01-21
40009956,2025-04-16
40010437,2025-02-10
40011268,2025-01-05
40014131,2025-01-03
40016153,2025-01-17
40016213,2025-01-11
40023738,2025-04-28
40026338,2025-01-03
40026909,2025-01-11
40029866,2025-02-28
40033524,2025-03-07
40033722,2025-01-02
40034006,2025-01-14
40036385,2025-01-09
40036790,2025-02-02
40036845,2025-01-08
40037061,2025-02-07
40037490,2025-01-02
40038854,2025-01-07
40039192,2025-02-17
40039828,2025-03-02
40040037,2025-01-20
40040132,2025-02-01
40043115,2025-01-18
40043749,2025-01-07
40050105,2025-01-10
40051481,2025-01-04
40052188,2025-03-17
40055150,2025-03-25
40055840,2025-01-19
40058854,2025-03-09
40060918,2025-01-07
40061722,2025-01-04
40061992,2025-01-12
40063139,2025-03-28
40064533,2025-01-19
40065033,2025-02-15
40066768,2025-01-16
40067633,2025-01-08
40070017,2025-01-03
40071257,2025-01-27
40072756,2025-03-03
40075050,2025-01-11
40075174,2025-01-29
40075553,2025-03-03
40076236,2025-01-24
40076843,2025-01-12
40079847,2025-02-02
40080538,2025-01-07
40081317,2025-03-31
40082370,2025-01-20
40082639,2025-01-20
40083571,2025-01-07
40083963,2025-01-12
40084742,2025-01-06
40087547,2025-01-06
40088831,2025-01-06
40089473,2025-02-02
40092998,2025-03-24
40093788,2025-02-23
40094197,2025-01-27
40095492,2025-04-24
40095778,2025-01-05
40097299,2025-01-17
40097765,2025-01-11
40099228,2025-02-08
40100047,2025-03-11
40105696,2025-02-03
40107426,2025-01-23
40107527,2025-01-06
40109579,2025-01-17
40110064,2025-04-25
40111806,2025-01-29
40112276,2025-02-08
40112698,2025-01-09
40114071,2025-01-08
40114970,2025-01-23
40115085,2025-04-06
40115716,2025-01-02
40120030,2025-01-16
40120467,2025-02-11
40121250,2025-01-27
40124520,2025-02-07
40125371,2025-01-14
40125650,2025-02-19
40126259,2025-02-02
40126597,2025-02-10
40128871,2025-01-13
40129296,2025-04-13
40129999,2025-01-23
40131164,2025-01-13
40132828,2025-01-28
40134013,2025-04-18
40137332,2025-04-26
40138330,2025-01-10
40139545,2025-01-15
40140000,2025-04-18
40140335,2025-01-12
40141503,2025-04-16
40146071,2025-01-08
40148426,2025-04-26
40150150,2025-02-09
40150681,2025-01-11
40150753,2025-02-19
40151656,2025-02-10
40151955,2025-01-18
40152256,2025-04-09
40153212,2025-01-14
40153733,2025-02-27
40154158,2025-04-27
40154450,2025-01-11
40155032,2025-01-12
40157507,2025-02-11
40158320,2025-04-26
40158540,2025-02-26
40158610,2025-01-09
40158683,2025-01-17
40161159,2025-03-03
40162073,2025-03-23
40162658,2025-01-07
40164959,2025-03-08
40165249,2025-01-03
40166100,2025-01-07
40167614,2025-01-02
40167876,2025-01-29
40168020,2025-03-07
40168540,2025-02-02
40170593,2025-04-26
40170821,2025-01-09
40172498,2025-01-28
40172677,2025-01-30
40173402,2025-01-21
40173449,2025-01-08
40177339,2025-01-18
40178309,2025-01-23
40178884,2025-03-29
40179183,2025-01-28
40181009,2025-01-20
40181556,2025-02-27
40183632,2025-01-08
40184885,2025-04-27
40185046,2025-04-28
40185485,2025-01-03
40186185,2025-01-25
40188931,2025-04-27
40189017,2025-04-27
40189021,2025-01-24
40189341,2025-03-19
40190259,2025-01-04
40191291,2025-01-06
40192388,2025-01-02
40195517,2025-01-02
40199347,2025-01-09
40199773,2025-03-01
40199840,2025-01-17
40202133,2025-04-29
40203417,2025-04-29
40204503,2025-04-29
40206122,2025-01-31
40209222,2025-01-06
40210786,2025-04-30
40211209,2025-01-07
40211380,2025-02-01
40212310,2025-01-03
40212877,2025-01-27
40215486,2025-01-03
40215701,2025-01-14
40219183,2025-01-03
40219799,2025-01-18
40220116,2025-04-30
40220192,2025-01-03
40220717,2025-01-03
40221159,2025-01-19
40221352,2025-04-30
40223341,2025-01-28
40223470,2025-01-03
40223768,2025-04-03
40224238,2025-02-05
40224454,2025-04-30
40224566,2025-01-05
40224736,2025-01-26
40224985,2025-01-18
40225336,2025-04-30
40225955,2025-04-30
40226054,2025-03-05
40226490,2025-03-08
40229031,2025-04-30
40229982,2025-01-09
40231329,2025-01-19
40232787,2025-01-14
40235669,2025-01-20
40236795,2025-01-16
40238315,2025-02-08
40238574,2025-01-15
40241612,2025-01-10
40242060,2025-01-09
40242277,2025-03-13
40245768,2025-01-06
40247291,2025-01-13
40247612,2025-02-20
40247735,2025-02-16
40248932,2025-01-20
40249766,2025-02-21
40250300,2025-02-21
40251264,2025-01-08
40251659,2025-03-12
40252325,2025-01-11
40256032,2025-01-02
40256660,2025-02-24
40257485,2025-02-10
40257770,2025-02-08
40258734,2025-04-28
40259206,2025-01-28
40259698,2025-01-08
40260348,2025-01-16
40262854,2025-04-20
40264910,2025-01-07
40265164,2025-01-09
40265783,2025-01-04
40266848,2025-04-01
40267056,2025-01-02
40267281,2025-01-20
40269047,2025-02-27
40272606,2025-03-16
40272687,2025-01-25
40275377,2025-01-18
40275542,2025-01-03
40275573,2025-01-04
40278249,2025-02-04
40279591,2025-01-06
40282214,2025-03-31
40288722,2025-01-29
40290092,2025-04-11
40291948,2025-04-13
40292197,2025-01-14
40296102,2025-01-18
40296496,2025-01-05
40296562,2025-01-10
40297846,2025-01-07
40298322,2025-03-30
40301234,2025-01-02
40301633,2025-01-02
40301960,2025-01-02
40302888,2025-01-24
40303777,2025-02-21
40304108,2025-01-14
40304461,2025-01-02
